Circuit,Compound,StintLap,AvgDeltaFromFirstLap
Monaco,INTERMEDIATE,1,0.0
Monaco,INTERMEDIATE,2,-7.308214285714285
Monaco,INTERMEDIATE,3,-11.123444444444443
Monaco,INTERMEDIATE,4,-10.95853846153846
Monaco,INTERMEDIATE,5,-9.456479999999999
Monaco,INTERMEDIATE,6,-11.658136363636366
Monaco,INTERMEDIATE,7,-12.72747619047619
Monaco,INTERMEDIATE,8,-12.864333333333331
Monaco,INTERMEDIATE,9,-14.392380952380952
Monaco,INTERMEDIATE,10,-15.241809523809525
Monaco,INTERMEDIATE,11,-16.109714285714286
Monaco,INTERMEDIATE,12,-17.501333333333335
Monaco,INTERMEDIATE,13,-18.722952380952382
Monaco,INTERMEDIATE,14,-18.990571428571428
Monaco,INTERMEDIATE,15,-18.256476190476192
Monaco,INTERMEDIATE,16,-20.416571428571427
Monaco,INTERMEDIATE,17,-22.50257142857143
Monaco,INTERMEDIATE,18,-21.161095238095236
Monaco,INTERMEDIATE,19,-25.01347619047619
Monaco,INTERMEDIATE,20,-25.89038095238095
Monaco,INTERMEDIATE,21,-23.852190476190476
Monaco,INTERMEDIATE,22,-20.612333333333332
Monaco,INTERMEDIATE,23,-16.060750000000002
Monaco,INTERMEDIATE,24,-15.222666666666669
Monaco,INTERMEDIATE,25,-8.767333333333335
Monaco,INTERMEDIATE,26,-8.015
Monaco,MEDIUM,1,0.0
Monaco,MEDIUM,2,-15.639583333333333
Monaco,MEDIUM,3,-15.449791666666664
Monaco,MEDIUM,4,-16.252916666666668
Monaco,MEDIUM,5,-16.55920833333333
Monaco,MEDIUM,6,-17.013875
Monaco,MEDIUM,7,-17.022217391304345
Monaco,MEDIUM,8,-19.403
Monaco,MEDIUM,9,-19.317363636363634
Monaco,MEDIUM,10,-19.43159090909091
Monaco,MEDIUM,11,-17.91709090909091
Monaco,MEDIUM,12,-21.05928571428571
Monaco,MEDIUM,13,-21.10852380952381
Monaco,MEDIUM,14,-22.0893
Monaco,MEDIUM,15,-22.016099999999998
Monaco,MEDIUM,16,-21.769949999999998
Monaco,MEDIUM,17,-20.53315
Monaco,MEDIUM,18,-19.61115
Monaco,MEDIUM,19,-19.671157894736844
Monaco,MEDIUM,20,-20.76570588235294
Monaco,MEDIUM,21,-21.922874999999998
Monaco,MEDIUM,22,-25.00646666666666
Monaco,MEDIUM,23,-24.352933333333333
Monaco,MEDIUM,24,-23.097066666666663
Monaco,MEDIUM,25,-23.05233333333333
Monaco,MEDIUM,26,-22.898933333333332
Monaco,MEDIUM,27,-21.558466666666664
Monaco,MEDIUM,28,-24.859928571428572
Monaco,MEDIUM,29,-25.213285714285714
Monaco,MEDIUM,30,-25.12242857142857
Monaco,MEDIUM,31,-24.13357142857143
Monaco,MEDIUM,32,-25.139538461538457
Monaco,MEDIUM,33,-27.96375
Monaco,MEDIUM,34,-16.3445
Monaco,MEDIUM,35,-14.2028
Monaco,MEDIUM,36,-14.604399999999998
Monaco,MEDIUM,37,-14.649199999999999
Monaco,MEDIUM,38,-14.812800000000001
Monaco,MEDIUM,39,-14.609600000000004
Monaco,MEDIUM,40,-15.0324
Monaco,MEDIUM,41,-15.138399999999999
Monaco,MEDIUM,42,-15.215400000000002
Monaco,MEDIUM,43,-15.088
Monaco,MEDIUM,44,-15.344800000000001
Monaco,MEDIUM,45,-15.261800000000003
Monaco,MEDIUM,46,-14.752799999999999
Monaco,MEDIUM,47,-15.232000000000003
Monaco,MEDIUM,48,-15.265
Monaco,MEDIUM,49,-15.1052
Monaco,MEDIUM,50,-11.3156
Monaco,MEDIUM,51,-12.325249999999993
Monaco,MEDIUM,52,-7.261249999999998
Monaco,MEDIUM,53,9.986
Monaco,MEDIUM,54,-5.569000000000003
Monaco,MEDIUM,55,10.320500000000004
Monaco,MEDIUM,56,-26.11
Monaco,MEDIUM,57,-24.267
Monaco,MEDIUM,58,-20.692000000000007
Monaco,MEDIUM,59,-25.504999999999995
Monaco,MEDIUM,60,-25.655
Monaco,SOFT,1,0.0
Monaco,SOFT,2,-5.8644999999999925
Monaco,SOFT,3,0.8999999999999986
Monaco,SOFT,4,-5.911999999999999
Monaco,SOFT,5,-6.302
Monaco,SOFT,6,-5.1325
Monaco,SOFT,7,-6.221499999999999
Monaco,SOFT,8,-3.189000000000007
Monaco,SOFT,9,-3.3799999999999955
Monaco,SOFT,10,-3.338000000000008
Monaco,SOFT,11,-3.0160000000000053
Monaco,SOFT,12,-2.043999999999997
Monaco,SOFT,13,-3.3100000000000023
Monaco,SOFT,14,-3.2990000000000066
Monaco,SOFT,15,-0.6650000000000063
Monaco,SOFT,16,0.3529999999999944
Monaco,SOFT,17,-1.213000000000008
Monaco,SOFT,18,-2.1629999999999967
Monaco,SOFT,19,-2.057000000000002
Monaco,SOFT,20,-1.909000000000006
Monaco,SOFT,21,1.4429999999999978
Monaco,SOFT,22,-1.0640000000000072
Monaco,SOFT,23,-1.6539999999999964
Monaco,SOFT,24,-1.7720000000000056
Monaco,SOFT,25,-1.4699999999999989
Monaco,SOFT,26,1.445999999999998
Monaco,SOFT,27,2.4380000000000024
Monaco,SOFT,28,11.703000000000005
Monaco,SOFT,29,37.236
Monaco,WET,1,0.0
Monaco,WET,2,1.6422499999999953
Monaco,WET,3,-10.160250000000008
Monaco,WET,4,-11.348750000000006
Monaco,WET,5,-11.603250000000006
Monaco,WET,6,-13.215250000000001
Monaco,WET,7,-14.020750000000003
Monaco,WET,8,-13.941750000000003
Monaco,WET,9,-14.049250000000004
Monaco,WET,10,-15.421250000000004
Monaco,WET,11,-13.493000000000006
Monaco,WET,12,-14.646250000000006
Monaco,WET,13,-10.695000000000004
Monaco,WET,14,-17.709333333333337
Monaco,WET,15,-22.679500000000004
Monaco,WET,16,-22.978
Monaco,WET,17,-25.561
Monaco,WET,18,-34.72500000000001
Netherlands,HARD,1,0.0
Netherlands,HARD,2,-21.182882352941174
Netherlands,HARD,3,-20.501941176470588
Netherlands,HARD,4,-19.82588235294118
Netherlands,HARD,5,-18.630058823529414
Netherlands,HARD,6,-19.811529411764706
Netherlands,HARD,7,-20.68605882352941
Netherlands,HARD,8,-20.08070588235294
Netherlands,HARD,9,-18.006562499999998
Netherlands,HARD,10,-18.5911875
Netherlands,HARD,11,-18.0499375
Netherlands,HARD,12,-18.329133333333335
Netherlands,HARD,13,-13.262
Netherlands,HARD,14,-15.6315
Netherlands,HARD,15,-17.693099999999998
Netherlands,HARD,16,-15.1056
Netherlands,HARD,17,-14.809555555555555
Netherlands,HARD,18,-15.99425
Netherlands,HARD,19,-15.012142857142859
Netherlands,HARD,20,-12.068666666666664
Netherlands,HARD,21,-13.6898
Netherlands,HARD,22,-17.2652
Netherlands,HARD,23,-18.156
Netherlands,HARD,24,-14.3216
Netherlands,HARD,25,-20.46325
Netherlands,HARD,26,-20.176000000000002
Netherlands,HARD,27,-19.912999999999997
Netherlands,HARD,28,-17.593750000000004
Netherlands,HARD,29,-14.840333333333334
Netherlands,HARD,30,-5.796000000000002
Netherlands,HARD,31,-10.805499999999997
Netherlands,HARD,32,-18.9715
Netherlands,HARD,33,-19.61
Netherlands,HARD,34,-19.643500000000003
Netherlands,HARD,35,-12.333000000000006
Netherlands,HARD,36,-20.125
Netherlands,HARD,37,-17.930000000000007
Netherlands,HARD,38,12.084000000000003
Netherlands,MEDIUM,1,0.0
Netherlands,MEDIUM,2,-17.7176
Netherlands,MEDIUM,3,-20.599120000000003
Netherlands,MEDIUM,4,-22.301560000000006
Netherlands,MEDIUM,5,-22.43096
Netherlands,MEDIUM,6,-22.320880000000002
Netherlands,MEDIUM,7,-22.23224
Netherlands,MEDIUM,8,-21.16128
Netherlands,MEDIUM,9,-20.1334347826087
Netherlands,MEDIUM,10,-19.107695652173913
Netherlands,MEDIUM,11,-19.126826086956523
Netherlands,MEDIUM,12,-19.717391304347824
Netherlands,MEDIUM,13,-18.76721739130435
Netherlands,MEDIUM,14,-19.448857142857143
Netherlands,MEDIUM,15,-19.66521052631579
Netherlands,MEDIUM,16,-17.542277777777784
Netherlands,MEDIUM,17,-17.578705882352942
Netherlands,MEDIUM,18,-16.969250000000002
Netherlands,MEDIUM,19,-17.768066666666673
Netherlands,MEDIUM,20,-17.073785714285716
Netherlands,MEDIUM,21,-16.186500000000006
Netherlands,MEDIUM,22,-16.86988888888889
Netherlands,MEDIUM,23,-16.719375
Netherlands,MEDIUM,24,-17.112250000000003
Netherlands,MEDIUM,25,-16.94525
Netherlands,MEDIUM,26,-16.567125
Netherlands,MEDIUM,27,-16.30333333333333
Netherlands,MEDIUM,28,-15.5675
Netherlands,MEDIUM,29,-14.214000000000002
Netherlands,MEDIUM,30,-1.6614999999999895
Netherlands,MEDIUM,31,-5.157999999999987
Netherlands,SOFT,1,0.0
Netherlands,SOFT,2,-12.280763157894738
Netherlands,SOFT,3,-17.993868421052632
Netherlands,SOFT,4,-24.863026315789476
Netherlands,SOFT,5,-25.180815789473687
Netherlands,SOFT,6,-25.2896052631579
Netherlands,SOFT,7,-24.675
Netherlands,SOFT,8,-22.193210526315788
Netherlands,SOFT,9,-21.271416666666667
Netherlands,SOFT,10,-22.41536363636364
Netherlands,SOFT,11,-22.283516129032257
Netherlands,SOFT,12,-23.224275862068968
Netherlands,SOFT,13,-24.13518518518519
Netherlands,SOFT,14,-25.26404
Netherlands,SOFT,15,-23.60885
Netherlands,SOFT,16,-17.56533333333333
Netherlands,SOFT,17,-9.7694
Netherlands,SOFT,18,-10.05425
Netherlands,SOFT,19,-18.108000000000004
Netherlands,SOFT,20,-18.501000000000005
Netherlands,SOFT,21,-19.001000000000005
Netherlands,SOFT,22,-18.75500000000001
Netherlands,SOFT,23,-18.848
Netherlands,SOFT,24,-18.14800000000001
Netherlands,SOFT,25,-14.28200000000001
Silverstone,HARD,1,0.0
Silverstone,HARD,2,-23.2715
Silverstone,HARD,3,-23.55933333333333
Silverstone,HARD,4,-23.516000000000002
Silverstone,HARD,5,-21.230166666666666
Silverstone,HARD,6,-18.324749999999998
Silverstone,HARD,7,-23.816333333333333
Silverstone,HARD,8,-23.920666666666666
Silverstone,HARD,9,-23.806666666666665
Silverstone,HARD,10,-23.737222222222222
Silverstone,HARD,11,-23.762875
Silverstone,HARD,12,-23.083875
Silverstone,HARD,13,-24.114285714285717
Silverstone,HARD,14,-22.475857142857144
Silverstone,HARD,15,-24.218999999999998
Silverstone,HARD,16,-19.31533333333333
Silverstone,HARD,17,-23.8146
Silverstone,HARD,18,-24.362199999999994
Silverstone,HARD,19,-23.063599999999997
Silverstone,HARD,20,-12.782499999999995
Silverstone,HARD,21,-23.448999999999998
Silverstone,HARD,22,-23.4705
Silverstone,HARD,23,-20.549999999999997
Silverstone,HARD,24,-7.323999999999998
Silverstone,HARD,25,7.292000000000002
Silverstone,MEDIUM,1,0.0
Silverstone,MEDIUM,2,-15.665947368421053
Silverstone,MEDIUM,3,-17.136
Silverstone,MEDIUM,4,-17.212000000000003
Silverstone,MEDIUM,5,-17.288722222222223
Silverstone,MEDIUM,6,-17.21272222222222
Silverstone,MEDIUM,7,-17.134888888888888
Silverstone,MEDIUM,8,-17.15822222222222
Silverstone,MEDIUM,9,-17.192
Silverstone,MEDIUM,10,-18.34505882352941
Silverstone,MEDIUM,11,-18.57170588235294
Silverstone,MEDIUM,12,-17.70207142857143
Silverstone,MEDIUM,13,-17.507428571428573
Silverstone,MEDIUM,14,-17.320076923076925
Silverstone,MEDIUM,15,-17.475153846153848
Silverstone,MEDIUM,16,-17.36276923076923
Silverstone,MEDIUM,17,-15.107538461538459
Silverstone,MEDIUM,18,-14.941909090909094
Silverstone,MEDIUM,19,-12.799333333333335
Silverstone,MEDIUM,20,-11.694333333333335
Silverstone,MEDIUM,21,-11.83957142857143
Silverstone,MEDIUM,22,-11.935714285714287
Silverstone,MEDIUM,23,-13.616666666666665
Silverstone,MEDIUM,24,-13.669500000000005
Silverstone,MEDIUM,25,-13.794333333333334
Silverstone,MEDIUM,26,-13.792833333333334
Silverstone,MEDIUM,27,-13.719166666666666
Silverstone,MEDIUM,28,-13.7765
Silverstone,MEDIUM,29,-13.980333333333334
Silverstone,MEDIUM,30,-12.357399999999995
Silverstone,MEDIUM,31,-18.999666666666666
Silverstone,MEDIUM,32,-27.274500000000003
Silverstone,MEDIUM,33,-12.460499999999998
Silverstone,MEDIUM,34,-15.108999999999996
Silverstone,SOFT,1,0.0
Silverstone,SOFT,2,-10.953000000000001
Silverstone,SOFT,3,-11.1663125
Silverstone,SOFT,4,-11.352562500000001
Silverstone,SOFT,5,-10.65346666666667
Silverstone,SOFT,6,-9.928066666666666
Silverstone,SOFT,7,-9.787214285714287
Silverstone,SOFT,8,-9.623214285714287
Silverstone,SOFT,9,-8.243
Silverstone,SOFT,10,-9.571071428571429
Silverstone,SOFT,11,-14.393777777777778
Silverstone,SOFT,12,-16.41116666666667
Silverstone,SOFT,13,-24.91325
Silverstone,SOFT,14,-25.07375
Silverstone,SOFT,15,-21.593000000000007
Silverstone,SOFT,16,-22.226000000000003
Silverstone,SOFT,17,-30.38900000000001
Silverstone,SOFT,18,-30.339
Silverstone,SOFT,19,-30.349000000000004
Silverstone,SOFT,20,-30.60600000000001
Singapore,INTERMEDIATE,1,0.0
Singapore,INTERMEDIATE,2,-9.969904761904761
Singapore,INTERMEDIATE,3,-11.609285714285715
Singapore,INTERMEDIATE,4,-12.42147619047619
Singapore,INTERMEDIATE,5,-12.78452380952381
Singapore,INTERMEDIATE,6,-12.89704761904762
Singapore,INTERMEDIATE,7,-11.665421052631581
Singapore,INTERMEDIATE,8,4.661555555555558
Singapore,INTERMEDIATE,9,-9.653222222222224
Singapore,INTERMEDIATE,10,-13.163111111111114
Singapore,INTERMEDIATE,11,-13.08738888888889
Singapore,INTERMEDIATE,12,-12.144333333333334
Singapore,INTERMEDIATE,13,-11.965277777777779
Singapore,INTERMEDIATE,14,-13.611833333333333
Singapore,INTERMEDIATE,15,-13.704277777777778
Singapore,INTERMEDIATE,16,-13.903055555555556
Singapore,INTERMEDIATE,17,-12.761000000000003
Singapore,INTERMEDIATE,18,-14.298555555555557
Singapore,INTERMEDIATE,19,-2.7574117647058825
Singapore,INTERMEDIATE,20,-1.8217058823529437
Singapore,INTERMEDIATE,21,-13.055500000000002
Singapore,INTERMEDIATE,22,-14.742500000000005
Singapore,INTERMEDIATE,23,-4.200062500000002
Singapore,INTERMEDIATE,24,-2.8492142857142873
Singapore,INTERMEDIATE,25,-7.4066923076923095
Singapore,INTERMEDIATE,26,1.0466153846153896
Singapore,INTERMEDIATE,27,-14.969153846153846
Singapore,INTERMEDIATE,28,-15.574692307692308
Singapore,INTERMEDIATE,29,-13.66523076923077
Singapore,INTERMEDIATE,30,-12.384416666666665
Singapore,INTERMEDIATE,31,-11.205
Singapore,INTERMEDIATE,32,-5.435666666666663
Singapore,MEDIUM,1,0.0
Singapore,MEDIUM,2,-1.926999999999999
Singapore,MEDIUM,3,-4.824909090909091
Singapore,MEDIUM,4,-6.013799999999999
Singapore,MEDIUM,5,-7.1298
Singapore,MEDIUM,6,-7.478300000000002
Singapore,MEDIUM,7,-8.197099999999999
Singapore,MEDIUM,8,-9.225399999999999
Singapore,MEDIUM,9,-8.69811111111111
Singapore,MEDIUM,10,-8.975000000000001
Singapore,MEDIUM,11,-9.110222222222221
Singapore,MEDIUM,12,-9.24422222222222
Singapore,MEDIUM,13,-9.255
Singapore,MEDIUM,14,-9.735999999999999
Singapore,MEDIUM,15,-9.896222222222221
Singapore,MEDIUM,16,-9.967555555555556
Singapore,MEDIUM,17,-10.125555555555556
Singapore,MEDIUM,18,-9.792333333333334
Singapore,MEDIUM,19,-9.751222222222223
Singapore,MEDIUM,20,-9.332444444444445
Singapore,MEDIUM,21,-12.810499999999998
Singapore,MEDIUM,22,-18.90300000000001
Singapore,SOFT,1,0.0
Singapore,SOFT,2,0.06166666666666513
Singapore,SOFT,3,-2.785500000000001
Singapore,SOFT,4,-3.586333333333336
Singapore,SOFT,5,-5.112833333333337
Singapore,SOFT,6,-7.071000000000003
Singapore,SOFT,7,-5.951000000000005
Singapore,SOFT,8,-8.201800000000002
Singapore,SOFT,9,-5.7156000000000065
Singapore,SOFT,10,-9.332249999999998
Singapore,SOFT,11,-9.471750000000004
Singapore,SOFT,12,-8.968
Singapore,SOFT,13,-8.51875
Singapore,SOFT,14,-8.582250000000002
Singapore,SOFT,15,-9.508499999999998
Singapore,SOFT,16,-9.370999999999999
Singapore,SOFT,17,-9.767000000000005
Singapore,SOFT,18,-9.631000000000006
Singapore,SOFT,19,-12.672000000000004
Singapore,SOFT,20,-12.388000000000005
Singapore,SOFT,21,-14.701000000000008
Singapore,SOFT,22,-15.573000000000008
Spain,HARD,1,0.0
Spain,HARD,2,-21.209478260869567
Spain,HARD,3,-21.265695652173914
Spain,HARD,4,-21.149652173913044
Spain,HARD,5,-20.86495652173913
Spain,HARD,6,-21.03613043478261
Spain,HARD,7,-20.960391304347826
Spain,HARD,8,-20.96591304347826
Spain,HARD,9,-20.728521739130436
Spain,HARD,10,-20.73878260869565
Spain,HARD,11,-21.020304347826087
Spain,HARD,12,-20.560695652173912
Spain,HARD,13,-20.729304347826087
Spain,HARD,14,-20.62413043478261
Spain,HARD,15,-20.688695652173916
Spain,HARD,16,-20.27130434782609
Spain,HARD,17,-20.73122727272727
Spain,HARD,18,-20.875714285714285
Spain,HARD,19,-20.92375
Spain,HARD,20,-21.342157894736843
Spain,HARD,21,-20.777526315789476
Spain,HARD,22,-20.02
Spain,HARD,23,-20.082533333333334
Spain,HARD,24,-20.366285714285713
Spain,HARD,25,-20.48992307692308
Spain,HARD,26,-20.238636363636363
Spain,HARD,27,-20.23788888888889
Spain,HARD,28,-20.648285714285713
Spain,HARD,29,-19.84742857142857
Spain,HARD,30,-20.2442
Spain,HARD,31,-19.81725
Spain,HARD,32,-19.295999999999996
Spain,HARD,33,-17.889500000000005
Spain,HARD,34,-15.668500000000002
Spain,HARD,35,-17.16600000000001
Spain,MEDIUM,1,0.0
Spain,MEDIUM,2,-18.44153488372093
Spain,MEDIUM,3,-18.316279069767443
Spain,MEDIUM,4,-18.17686046511628
Spain,MEDIUM,5,-18.119558139534885
Spain,MEDIUM,6,-17.606093023255813
Spain,MEDIUM,7,-17.92047619047619
Spain,MEDIUM,8,-17.836285714285715
Spain,MEDIUM,9,-17.621285714285715
Spain,MEDIUM,10,-17.70721951219512
Spain,MEDIUM,11,-17.63058536585366
Spain,MEDIUM,12,-17.57051219512195
Spain,MEDIUM,13,-17.60017073170732
Spain,MEDIUM,14,-17.339439024390245
Spain,MEDIUM,15,-17.394918918918922
Spain,MEDIUM,16,-17.51282857142857
Spain,MEDIUM,17,-17.404911764705883
Spain,MEDIUM,18,-17.03528125
Spain,MEDIUM,19,-17.5896
Spain,MEDIUM,20,-17.32746428571429
Spain,MEDIUM,21,-17.117
Spain,MEDIUM,22,-17.294050000000002
Spain,MEDIUM,23,-17.063375
Spain,MEDIUM,24,-16.872230769230768
Spain,MEDIUM,25,-17.253615384615383
Spain,MEDIUM,26,-16.197615384615386
Spain,MEDIUM,27,-17.617375
Spain,MEDIUM,28,-17.24866666666667
Spain,MEDIUM,29,-17.055000000000003
Spain,MEDIUM,30,-17.628666666666664
Spain,MEDIUM,31,-16.605666666666664
Spain,MEDIUM,32,-17.045333333333332
Spain,MEDIUM,33,-17.185000000000002
Spain,MEDIUM,34,-15.90700000000001
Spain,MEDIUM,35,-15.759
Spain,SOFT,1,0.0
Spain,SOFT,2,-13.153701492537316
Spain,SOFT,3,-13.318328358208957
Spain,SOFT,4,-13.414567164179106
Spain,SOFT,5,-13.24323880597015
Spain,SOFT,6,-13.132424242424245
Spain,SOFT,7,-12.80209090909091
Spain,SOFT,8,-12.788954545454548
Spain,SOFT,9,-12.628938461538462
Spain,SOFT,10,-12.54831746031746
Spain,SOFT,11,-13.278232142857144
Spain,SOFT,12,-13.650358490566038
Spain,SOFT,13,-13.580122448979592
Spain,SOFT,14,-14.52795238095238
Spain,SOFT,15,-14.854333333333336
Spain,SOFT,16,-14.924125
Spain,SOFT,17,-14.564428571428573
Spain,SOFT,18,-14.814086956521741
Spain,SOFT,19,-14.462300000000003
Spain,SOFT,20,-14.264375000000001
Spain,SOFT,21,-12.989083333333333
Spain,SOFT,22,-13.983000000000004
Spain,SOFT,23,-13.993
Spain,SOFT,24,-12.390600000000006
Spain,SOFT,25,-11.718333333333334
USA,HARD,1,0.0
USA,HARD,2,-12.018318181818183
USA,HARD,3,-11.779800000000002
USA,HARD,4,-11.569850000000002
USA,HARD,5,-11.629000000000001
USA,HARD,6,-10.97321052631579
USA,HARD,7,-10.939052631578948
USA,HARD,8,-10.737157894736844
USA,HARD,9,-10.670263157894738
USA,HARD,10,-10.64421052631579
USA,HARD,11,-10.635789473684213
USA,HARD,12,-10.587684210526316
USA,HARD,13,-10.280157894736845
USA,HARD,14,-10.518052631578948
USA,HARD,15,-10.670578947368423
USA,HARD,16,-10.432210526315792
USA,HARD,17,-10.552631578947372
USA,HARD,18,-10.628368421052633
USA,HARD,19,-10.52063157894737
USA,HARD,20,-10.071000000000002
USA,HARD,21,-9.396055555555558
USA,HARD,22,-11.202823529411766
USA,HARD,23,-9.710764705882355
USA,HARD,24,-8.547125000000001
USA,HARD,25,-11.3646
USA,HARD,26,-10.620333333333333
USA,HARD,27,-9.512214285714284
USA,HARD,28,-7.4944615384615405
USA,HARD,29,-7.448153846153848
USA,HARD,30,-8.374166666666666
USA,HARD,31,-10.068500000000002
USA,HARD,32,-7.784916666666665
USA,HARD,33,-11.488000000000001
USA,HARD,34,-11.637545454545455
USA,HARD,35,-11.036181818181818
USA,HARD,36,-13.119
USA,HARD,37,-13.072300000000002
USA,HARD,38,-13.068900000000003
USA,HARD,39,-12.807800000000004
USA,HARD,40,-13.1778
USA,HARD,41,-10.588600000000001
USA,HARD,42,-6.910000000000004
USA,HARD,43,-7.5797
USA,HARD,44,-5.605300000000002
USA,HARD,45,-4.294222222222225
USA,HARD,46,-9.227888888888891
USA,HARD,47,-7.1675555555555555
USA,HARD,48,-11.513555555555557
USA,HARD,49,-12.341444444444445
USA,HARD,50,-12.361111111111112
USA,HARD,51,-12.124000000000002
USA,HARD,52,-12.064111111111112
USA,HARD,53,-11.98877777777778
USA,HARD,54,-12.094000000000003
USA,HARD,55,-11.478875
USA,HARD,56,-9.52216666666667
USA,HARD,57,-7.782000000000002
USA,HARD,58,-18.2025
USA,HARD,59,-17.858000000000004
USA,HARD,60,-35.21700000000001
USA,MEDIUM,1,0.0
USA,MEDIUM,2,-11.009
USA,MEDIUM,3,-11.689956521739132
USA,MEDIUM,4,-11.741782608695651
USA,MEDIUM,5,-11.62986956521739
USA,MEDIUM,6,-11.379521739130434
USA,MEDIUM,7,-11.503636363636366
USA,MEDIUM,8,-11.444590909090909
USA,MEDIUM,9,-11.429227272727273
USA,MEDIUM,10,-11.30859090909091
USA,MEDIUM,11,-10.991272727272728
USA,MEDIUM,12,-11.211300000000001
USA,MEDIUM,13,-11.612687500000002
USA,MEDIUM,14,-10.397785714285716
USA,MEDIUM,15,-10.73723076923077
USA,MEDIUM,16,-11.046833333333334
USA,MEDIUM,17,-12.707899999999999
USA,MEDIUM,18,-12.6466
USA,MEDIUM,19,-11.055300000000003
USA,MEDIUM,20,-10.9847
USA,MEDIUM,21,-13.127299999999996
USA,MEDIUM,22,-11.2593
USA,MEDIUM,23,-6.741499999999999
USA,MEDIUM,24,-10.8342
USA,MEDIUM,25,-11.593699999999998
USA,MEDIUM,26,-13.267000000000001
USA,MEDIUM,27,-14.142444444444445
USA,MEDIUM,28,-13.350124999999998
USA,MEDIUM,29,-13.18657142857143
USA,MEDIUM,30,-13.369666666666667
USA,MEDIUM,31,-9.594666666666667
USA,MEDIUM,32,-19.453999999999997
USA,MEDIUM,33,-15.722
USA,MEDIUM,34,-15.481
USA,MEDIUM,35,-19.7452
USA,MEDIUM,36,-19.72475
USA,MEDIUM,37,-14.648000000000003
USA,MEDIUM,38,-14.98525
USA,MEDIUM,39,-19.974000000000004
USA,MEDIUM,40,-19.725500000000004
USA,MEDIUM,41,-19.764
USA,MEDIUM,42,-20.313666666666666
USA,MEDIUM,43,-19.817333333333337
USA,MEDIUM,44,-19.468000000000004
USA,MEDIUM,45,-19.134500000000003
USA,MEDIUM,46,-19.752500000000005
USA,MEDIUM,47,-18.540000000000006
USA,MEDIUM,48,-18.565
USA,MEDIUM,49,-18.414
USA,MEDIUM,50,-18.655
